

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  4796  0541  01B8               	clrf	??___flmul+2
  4797  0542  01B9               	clrf	??___flmul+3
  4798  0543  0836               	movf	??___flmul,w
  4799  0544  07BC               	addwf	___flmul@grs,f
  4800  0545  0837               	movf	??___flmul+1,w
  4801  0546  1103               	clrz
  4802  0547  1803               	skipnc
  4803  0548  3E01               	addlw	1
  4804  0549  1903               	skipnz
  4805  054A  2D4C               	goto	u3381
  4806  054B  07BD               	addwf	___flmul@grs+1,f
  4807  054C                     u3381:
  4808  054C  0838               	movf	??___flmul+2,w
  4809  054D  1103               	clrz
  4810  054E  1803               	skipnc
  4811  054F  3E01               	addlw	1
  4812  0550  1903               	skipnz
  4813  0551  2D53               	goto	u3382
  4814  0552  07BE               	addwf	___flmul@grs+2,f
  4815  0553                     u3382:
  4816  0553  0839               	movf	??___flmul+3,w
  4817  0554  1103               	clrz
  4818  0555  1803               	skipnc
  4819  0556  3E01               	addlw	1
  4820  0557  1903               	skipnz
  4821  0558  2D5A               	goto	u3383
  4822  0559  07BF               	addwf	___flmul@grs+3,f
  4823  055A                     u3383:
  4824  055A                     l2349:
  4825  055A  0847               	movf	___flmul@temp+1,w
  4826  055B  00B6               	movwf	??___flmul
  4827  055C  01B7               	clrf	??___flmul+1
  4828  055D  01B8               	clrf	??___flmul+2
  4829  055E  01B9               	clrf	??___flmul+3
  4830  055F  0836               	movf	??___flmul,w
  4831  0560  07C2               	addwf	___flmul@prod,f
  4832  0561  0837               	movf	??___flmul+1,w
  4833  0562  1103               	clrz
  4834  0563  1803               	skipnc
  4835  0564  3E01               	addlw	1
  4836  0565  1903               	skipnz
  4837  0566  2D68               	goto	u3391
  4838  0567  07C3               	addwf	___flmul@prod+1,f
  4839  0568                     u3391:
  4840  0568  0838               	movf	??___flmul+2,w
  4841  0569  1103               	clrz
  4842  056A  1803               	skipnc
  4843  056B  3E01               	addlw	1
  4844  056C  1903               	skipnz
  4845  056D  2D6F               	goto	u3392
  4846  056E  07C4               	addwf	___flmul@prod+2,f
  4847  056F                     u3392:
  4848  056F  0839               	movf	??___flmul+3,w
  4849  0570  1103               	clrz
  4850  0571  1803               	skipnc
  4851  0572  3E01               	addlw	1
  4852  0573  1903               	skipnz
  4853  0574  2D76               	goto	u3393
  4854  0575  07C5               	addwf	___flmul@prod+3,f
  4855  0576                     u3393:
  4856  0576  0830               	movf	___flmul@b+2,w
  4857  0577  00B6               	movwf	??___flmul
  4858  0578  0836               	movf	??___flmul,w
  4859  0579  00F0               	movwf	__Umul8_16@multiplicand
  4860  057A  0832               	movf	___flmul@a,w
  4861  057B  120A  158A  2093  120A  118A  	fcall	__Umul8_16
  4862  0580  0871               	movf	?__Umul8_16+1,w
  4863  0581  1283               	bcf	3,5	;RP0=0, select bank0
  4864  0582  1303               	bcf	3,6	;RP1=0, select bank0
  4865  0583  00C7               	movwf	___flmul@temp+1
  4866  0584  0870               	movf	?__Umul8_16,w
  4867  0585  00C6               	movwf	___flmul@temp
  4868  0586                     l2351:
  4869  0586  0846               	movf	___flmul@temp,w
  4870  0587  00B6               	movwf	??___flmul
  4871  0588  01B7               	clrf	??___flmul+1
  4872  0589  01B8               	clrf	??___flmul+2
  4873  058A  01B9               	clrf	??___flmul+3
  4874  058B  0836               	movf	??___flmul,w
  4875  058C  07BC               	addwf	___flmul@grs,f
  4876  058D  0837               	movf	??___flmul+1,w
  4877  058E  1103               	clrz
  4878  058F  1803               	skipnc
  4879  0590  3E01               	addlw	1
  4880  0591  1903               	skipnz
  4881  0592  2D94               	goto	u3401
  4882  0593  07BD               	addwf	___flmul@grs+1,f
  4883  0594                     u3401:
  4884  0594  0838               	movf	??___flmul+2,w
  4885  0595  1103               	clrz
  4886  0596  1803               	skipnc
  4887  0597  3E01               	addlw	1
  4888  0598  1903               	skipnz
  4889  0599  2D9B               	goto	u3402
  4890  059A  07BE               	addwf	___flmul@grs+2,f
  4891  059B                     u3402:
  4892  059B  0839               	movf	??___flmul+3,w
  4893  059C  1103               	clrz
  4894  059D  1803               	skipnc
  4895  059E  3E01               	addlw	1
  4896  059F  1903               	skipnz
  4897  05A0  2DA2               	goto	u3403
  4898  05A1  07BF               	addwf	___flmul@grs+3,f
  4899  05A2                     u3403:
  4900  05A2                     l2353:
  4901  05A2  0847               	movf	___flmul@temp+1,w
  4902  05A3  00B6               	movwf	??___flmul
  4903  05A4  01B7               	clrf	??___flmul+1
  4904  05A5  01B8               	clrf	??___flmul+2
  4905  05A6  01B9               	clrf	??___flmul+3
  4906  05A7  0836               	movf	??___flmul,w
  4907  05A8  07C2               	addwf	___flmul@prod,f
  4908  05A9  0837               	movf	??___flmul+1,w
  4909  05AA  1103               	clrz
  4910  05AB  1803               	skipnc
  4911  05AC  3E01               	addlw	1
  4912  05AD  1903               	skipnz
  4913  05AE  2DB0               	goto	u3411
  4914  05AF  07C3               	addwf	___flmul@prod+1,f
  4915  05B0                     u3411:
  4916  05B0  0838               	movf	??___flmul+2,w
  4917  05B1  1103               	clrz
  4918  05B2  1803               	skipnc
  4919  05B3  3E01               	addlw	1
  4920  05B4  1903               	skipnz
  4921  05B5  2DB7               	goto	u3412
  4922  05B6  07C4               	addwf	___flmul@prod+2,f
  4923  05B7                     u3412:
  4924  05B7  0839               	movf	??___flmul+3,w
  4925  05B8  1103               	clrz
  4926  05B9  1803               	skipnc
  4927  05BA  3E01               	addlw	1
  4928  05BB  1903               	skipnz
  4929  05BC  2DBE               	goto	u3413
  4930  05BD  07C5               	addwf	___flmul@prod+3,f
  4931  05BE                     u3413:
  4932  05BE                     l2355:
  4933  05BE  3008               	movlw	8
  4934  05BF  00B6               	movwf	??___flmul
  4935  05C0                     u3425:
  4936  05C0  1003               	clrc
  4937  05C1  0DBC               	rlf	___flmul@grs,f
  4938  05C2  0DBD               	rlf	___flmul@grs+1,f
  4939  05C3  0DBE               	rlf	___flmul@grs+2,f
  4940  05C4  0DBF               	rlf	___flmul@grs+3,f
  4941  05C5  0BB6               	decfsz	??___flmul,f
  4942  05C6  2DC0               	goto	u3425
  4943  05C7                     l2357:
  4944  05C7  082F               	movf	___flmul@b+1,w
  4945  05C8  00B6               	movwf	??___flmul
  4946  05C9  0836               	movf	??___flmul,w
  4947  05CA  00F0               	movwf	__Umul8_16@multiplicand
  4948  05CB  0832               	movf	___flmul@a,w
  4949  05CC  120A  158A  2093  120A  118A  	fcall	__Umul8_16
  4950  05D1  0871               	movf	?__Umul8_16+1,w
  4951  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  4952  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  4953  05D4  00C7               	movwf	___flmul@temp+1
  4954  05D5  0870               	movf	?__Umul8_16,w
  4955  05D6  00C6               	movwf	___flmul@temp
  4956  05D7                     l2359:
  4957  05D7  0846               	movf	___flmul@temp,w
  4958  05D8  00B6               	movwf	??___flmul
  4959  05D9  0847               	movf	___flmul@temp+1,w
  4960  05DA  00B7               	movwf	??___flmul+1
  4961  05DB  01B8               	clrf	??___flmul+2
  4962  05DC  01B9               	clrf	??___flmul+3
  4963  05DD  0836               	movf	??___flmul,w
  4964  05DE  07BC               	addwf	___flmul@grs,f
  4965  05DF  0837               	movf	??___flmul+1,w
  4966  05E0  1103               	clrz
  4967  05E1  1803               	skipnc
  4968  05E2  3E01               	addlw	1
  4969  05E3  1903               	skipnz
  4970  05E4  2DE6               	goto	u3431
  4971  05E5  07BD               	addwf	___flmul@grs+1,f
  4972  05E6                     u3431:
  4973  05E6  0838               	movf	??___flmul+2,w
  4974  05E7  1103               	clrz
  4975  05E8  1803               	skipnc
  4976  05E9  3E01               	addlw	1
  4977  05EA  1903               	skipnz
  4978  05EB  2DED               	goto	u3432
  4979  05EC  07BE               	addwf	___flmul@grs+2,f
  4980  05ED                     u3432:
  4981  05ED  0839               	movf	??___flmul+3,w
  4982  05EE  1103               	clrz
  4983  05EF  1803               	skipnc
  4984  05F0  3E01               	addlw	1
  4985  05F1  1903               	skipnz
  4986  05F2  2DF4               	goto	u3433
  4987  05F3  07BF               	addwf	___flmul@grs+3,f
  4988  05F4                     u3433:
  4989  05F4                     l2361:
  4990  05F4  082E               	movf	___flmul@b,w
  4991  05F5  00B6               	movwf	??___flmul
  4992  05F6  0836               	movf	??___flmul,w
  4993  05F7  00F0               	movwf	__Umul8_16@multiplicand
  4994  05F8  0833               	movf	___flmul@a+1,w
  4995  05F9  120A  158A  2093  120A  118A  	fcall	__Umul8_16
  4996  05FE  0871               	movf	?__Umul8_16+1,w
  4997  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  4998  0600  1303               	bcf	3,6	;RP1=0, select bank0
  4999  0601  00C7               	movwf	___flmul@temp+1
  5000  0602  0870               	movf	?__Umul8_16,w
  5001  0603  00C6               	movwf	___flmul@temp
  5002  0604                     l2363:
  5003  0604  0846               	movf	___flmul@temp,w
  5004  0605  00B6               	movwf	??___flmul
  5005  0606  0847               	movf	___flmul@temp+1,w
  5006  0607  00B7               	movwf	??___flmul+1
  5007  0608  01B8               	clrf	??___flmul+2
  5008  0609  01B9               	clrf	??___flmul+3
  5009  060A  0836               	movf	??___flmul,w
  5010  060B  07BC               	addwf	___flmul@grs,f
  5011  060C  0837               	movf	??___flmul+1,w
  5012  060D  1103               	clrz
  5013  060E  1803               	skipnc
  5014  060F  3E01               	addlw	1
  5015  0610  1903               	skipnz
  5016  0611  2E13               	goto	u3441
  5017  0612  07BD               	addwf	___flmul@grs+1,f
  5018  0613                     u3441:
  5019  0613  0838               	movf	??___flmul+2,w
  5020  0614  1103               	clrz
  5021  0615  1803               	skipnc
  5022  0616  3E01               	addlw	1
  5023  0617  1903               	skipnz
  5024  0618  2E1A               	goto	u3442
  5025  0619  07BE               	addwf	___flmul@grs+2,f
  5026  061A                     u3442:
  5027  061A  0839               	movf	??___flmul+3,w
  5028  061B  1103               	clrz
  5029  061C  1803               	skipnc
  5030  061D  3E01               	addlw	1
  5031  061E  1903               	skipnz
  5032  061F  2E21               	goto	u3443
  5033  0620  07BF               	addwf	___flmul@grs+3,f
  5034  0621                     u3443:
  5035  0621                     l2365:
  5036  0621  3008               	movlw	8
  5037  0622  00B6               	movwf	??___flmul
  5038  0623                     u3455:
  5039  0623  1003               	clrc
  5040  0624  0DBC               	rlf	___flmul@grs,f
  5041  0625  0DBD               	rlf	___flmul@grs+1,f
  5042  0626  0DBE               	rlf	___flmul@grs+2,f
  5043  0627  0DBF               	rlf	___flmul@grs+3,f
  5044  0628  0BB6               	decfsz	??___flmul,f
  5045  0629  2E23               	goto	u3455
  5046  062A  082E               	movf	___flmul@b,w
  5047  062B  00B6               	movwf	??___flmul
  5048  062C  0836               	movf	??___flmul,w
  5049  062D  00F0               	movwf	__Umul8_16@multiplicand
  5050  062E  0832               	movf	___flmul@a,w
  5051  062F  120A  158A  2093  120A  118A  	fcall	__Umul8_16
  5052  0634  0871               	movf	?__Umul8_16+1,w
  5053  0635  1283               	bcf	3,5	;RP0=0, select bank0
  5054  0636  1303               	bcf	3,6	;RP1=0, select bank0
  5055  0637  00C7               	movwf	___flmul@temp+1
  5056  0638  0870               	movf	?__Umul8_16,w
  5057  0639  00C6               	movwf	___flmul@temp
  5058  063A                     l2367:
  5059  063A  0846               	movf	___flmul@temp,w
  5060  063B  00B6               	movwf	??___flmul
  5061  063C  0847               	movf	___flmul@temp+1,w
  5062  063D  00B7               	movwf	??___flmul+1
  5063  063E  01B8               	clrf	??___flmul+2
  5064  063F  01B9               	clrf	??___flmul+3
  5065  0640  0836               	movf	??___flmul,w
  5066  0641  07BC               	addwf	___flmul@grs,f
  5067  0642  0837               	movf	??___flmul+1,w
  5068  0643  1103               	clrz
  5069  0644  1803               	skipnc
  5070  0645  3E01               	addlw	1
  5071  0646  1903               	skipnz
  5072  0647  2E49               	goto	u3461
  5073  0648  07BD               	addwf	___flmul@grs+1,f
  5074  0649                     u3461:
  5075  0649  0838               	movf	??___flmul+2,w
  5076  064A  1103               	clrz
  5077  064B  1803               	skipnc
  5078  064C  3E01               	addlw	1
  5079  064D  1903               	skipnz
  5080  064E  2E50               	goto	u3462
  5081  064F  07BE               	addwf	___flmul@grs+2,f
  5082  0650                     u3462:
  5083  0650  0839               	movf	??___flmul+3,w
  5084  0651  1103               	clrz
  5085  0652  1803               	skipnc
  5086  0653  3E01               	addlw	1
  5087  0654  1903               	skipnz
  5088  0655  2E57               	goto	u3463
  5089  0656  07BF               	addwf	___flmul@grs+3,f
  5090  0657                     u3463:
  5091  0657                     l2369:
  5092  0657  082F               	movf	___flmul@b+1,w
  5093  0658  00B6               	movwf	??___flmul
  5094  0659  0836               	movf	??___flmul,w
  5095  065A  00F0               	movwf	__Umul8_16@multiplicand
  5096  065B  0834               	movf	___flmul@a+2,w
  5097  065C  120A  158A  2093  120A  118A  	fcall	__Umul8_16
  5098  0661  0871               	movf	?__Umul8_16+1,w
  5099  0662  1283               	bcf	3,5	;RP0=0, select bank0
  5100  0663  1303               	bcf	3,6	;RP1=0, select bank0
  5101  0664  00C7               	movwf	___flmul@temp+1
  5102  0665  0870               	movf	?__Umul8_16,w
  5103  0666  00C6               	movwf	___flmul@temp
  5104  0667  0846               	movf	___flmul@temp,w
  5105  0668  00B6               	movwf	??___flmul
  5106  0669  0847               	movf	___flmul@temp+1,w
