

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  2728  0041' 2800'              	goto	u2171
  2729  0042' 2800'              	goto	u2170
  2730  0043'                    u2171:
  2731  0043' 2800'              	goto	l1334
  2732  0044'                    u2170:
  2733  0044'                    l1330:
  2734                           
  2735                           ;newmain.c: 30:             LATCbits.LATC1 = 1;
  2736  0044' 0022               	movlb	2	; select bank2
  2737  0045' 148E               	bsf	14,1	;volatile
  2738  0046'                    l1332:
  2739                           
  2740                           ;newmain.c: 31:             count++;
  2741  0046' 3001               	movlw	1
  2742  0047' 0780'              	addwf	_count,f
  2743  0048' 3000               	movlw	0
  2744  0049' 3D81'              	addwfc	_count+1,f
  2745                           
  2746                           ;newmain.c: 32:             _delay((unsigned long)((1)*(1000000/4000.0)));
  2747  004A' 3053               	movlw	83
  2748  004B'                    u4267:
  2749  004B' 0B89               	decfsz	9,f
  2750  004C' 2800'              	goto	u4267
  2751  004D' 0000               	nop
  2752                           
  2753                           ;newmain.c: 33:         } else if (count < 1000) {
  2754  004E' 2800'              	goto	l1342
  2755  004F'                    l1334:
  2756  004F' 0801'              	movf	_count+1,w
  2757  0050' 3A80               	xorlw	128
  2758  0051' 0082'              	movwf	??_Blink_LED
  2759  0052' 3083               	movlw	131
  2760  0053' 0202'              	subwf	??_Blink_LED,w
  2761  0054' 1D03               	skipz
  2762  0055' 2800'              	goto	u2185
  2763  0056' 30E8               	movlw	232
  2764  0057' 0200'              	subwf	_count,w
  2765  0058'                    u2185:
  2766  0058' 1803               	skipnc
  2767  0059' 2800'              	goto	u2181
  2768  005A' 2800'              	goto	u2180
  2769  005B'                    u2181:
  2770  005B' 2800'              	goto	l1340
  2771  005C'                    u2180:
  2772  005C'                    l1336:
  2773                           
  2774                           ;newmain.c: 34:             LATCbits.LATC1 = 0;
  2775  005C' 0022               	movlb	2	; select bank2
  2776  005D' 108E               	bcf	14,1	;volatile
  2777  005E' 2800'              	goto	l1332
  2778  005F'                    l1340:
  2779  005F' 0180'              	clrf	_count
  2780  0060' 0181'              	clrf	_count+1
  2781  0061'                    l1342:
  2782                           
  2783                           ;newmain.c: 39:     if (x == 3) {
  2784  0061' 3003               	movlw	3
  2785  0062' 0600'              	xorwf	Blink_LED@x,w
  2786  0063' 0401'              	iorwf	Blink_LED@x+1,w
  2787  0064' 1D03               	btfss	3,2
  2788  0065' 2800'              	goto	u2191
  2789  0066' 2800'              	goto	u2190
  2790  0067'                    u2191:
  2791  0067' 2800'              	goto	l1358
  2792  0068'                    u2190:
  2793  0068'                    l1344:
  2794                           
  2795                           ;newmain.c: 40:         if (count < 500) {
  2796  0068' 0801'              	movf	_count+1,w
  2797  0069' 3A80               	xorlw	128
  2798  006A' 0082'              	movwf	??_Blink_LED
  2799  006B' 3081               	movlw	129
  2800  006C' 0202'              	subwf	??_Blink_LED,w
  2801  006D' 1D03               	skipz
  2802  006E' 2800'              	goto	u2205
  2803  006F' 30F4               	movlw	244
  2804  0070' 0200'              	subwf	_count,w
  2805  0071'                    u2205:
  2806  0071' 1803               	skipnc
  2807  0072' 2800'              	goto	u2201
  2808  0073' 2800'              	goto	u2200
  2809  0074'                    u2201:
  2810  0074' 2800'              	goto	l1350
  2811  0075'                    u2200:
  2812  0075'                    l1346:
  2813                           
  2814                           ;newmain.c: 41:             LATCbits.LATC2 = 1;
  2815  0075' 0022               	movlb	2	; select bank2
  2816  0076' 150E               	bsf	14,2	;volatile
  2817  0077'                    l1348:
  2818                           
  2819                           ;newmain.c: 42:             count++;
  2820  0077' 3001               	movlw	1
  2821  0078' 0780'              	addwf	_count,f
  2822  0079' 3000               	movlw	0
  2823  007A' 3D81'              	addwfc	_count+1,f
  2824                           
  2825                           ;newmain.c: 43:             _delay((unsigned long)((1)*(1000000/4000.0)));
  2826  007B' 3053               	movlw	83
  2827  007C'                    u4277:
  2828  007C' 0B89               	decfsz	9,f
  2829  007D' 2800'              	goto	u4277
  2830  007E' 0000               	nop
  2831                           
  2832                           ;newmain.c: 44:         } else if (count < 1000) {
  2833  007F' 2800'              	goto	l1358
  2834  0080'                    l1350:
  2835  0080' 0801'              	movf	_count+1,w
  2836  0081' 3A80               	xorlw	128
  2837  0082' 0082'              	movwf	??_Blink_LED
  2838  0083' 3083               	movlw	131
  2839  0084' 0202'              	subwf	??_Blink_LED,w
  2840  0085' 1D03               	skipz
  2841  0086' 2800'              	goto	u2215
  2842  0087' 30E8               	movlw	232
  2843  0088' 0200'              	subwf	_count,w
  2844  0089'                    u2215:
  2845  0089' 1803               	skipnc
  2846  008A' 2800'              	goto	u2211
  2847  008B' 2800'              	goto	u2210
  2848  008C'                    u2211:
  2849  008C' 2800'              	goto	l1356
  2850  008D'                    u2210:
  2851  008D'                    l1352:
  2852                           
  2853                           ;newmain.c: 45:             LATCbits.LATC2 = 0;
  2854  008D' 0022               	movlb	2	; select bank2
  2855  008E' 110E               	bcf	14,2	;volatile
  2856  008F' 2800'              	goto	l1348
  2857  0090'                    l1356:
  2858  0090' 0180'              	clrf	_count
  2859  0091' 0181'              	clrf	_count+1
  2860  0092'                    l1358:
  2861                           
  2862                           ;newmain.c: 50:     if (x == 4) {
  2863  0092' 3004               	movlw	4
  2864  0093' 0600'              	xorwf	Blink_LED@x,w
  2865  0094' 0401'              	iorwf	Blink_LED@x+1,w
  2866  0095' 1D03               	btfss	3,2
  2867  0096' 2800'              	goto	u2221
  2868  0097' 2800'              	goto	u2220
  2869  0098'                    u2221:
  2870  0098' 2800'              	goto	l1374
  2871  0099'                    u2220:
  2872  0099'                    l1360:
  2873                           
  2874                           ;newmain.c: 51:         if (count < 500) {
  2875  0099' 0801'              	movf	_count+1,w
  2876  009A' 3A80               	xorlw	128
  2877  009B' 0082'              	movwf	??_Blink_LED
  2878  009C' 3081               	movlw	129
  2879  009D' 0202'              	subwf	??_Blink_LED,w
  2880  009E' 1D03               	skipz
  2881  009F' 2800'              	goto	u2235
  2882  00A0' 30F4               	movlw	244
  2883  00A1' 0200'              	subwf	_count,w
  2884  00A2'                    u2235:
  2885  00A2' 1803               	skipnc
  2886  00A3' 2800'              	goto	u2231
  2887  00A4' 2800'              	goto	u2230
  2888  00A5'                    u2231:
  2889  00A5' 2800'              	goto	l1366
  2890  00A6'                    u2230:
  2891  00A6'                    l1362:
  2892                           
  2893                           ;newmain.c: 52:             LATCbits.LATC3 = 1;
  2894  00A6' 0022               	movlb	2	; select bank2
  2895  00A7' 158E               	bsf	14,3	;volatile
  2896  00A8'                    l1364:
  2897                           
  2898                           ;newmain.c: 53:             count++;
  2899  00A8' 3001               	movlw	1
  2900  00A9' 0780'              	addwf	_count,f
  2901  00AA' 3000               	movlw	0
  2902  00AB' 3D81'              	addwfc	_count+1,f
  2903                           
  2904                           ;newmain.c: 54:             _delay((unsigned long)((1)*(1000000/4000.0)));
  2905  00AC' 3053               	movlw	83
  2906  00AD'                    u4287:
  2907  00AD' 0B89               	decfsz	9,f
  2908  00AE' 2800'              	goto	u4287
  2909  00AF' 0000               	nop
  2910                           
  2911                           ;newmain.c: 55:         } else if (count < 1000) {
  2912  00B0' 2800'              	goto	l1374
  2913  00B1'                    l1366:
  2914  00B1' 0801'              	movf	_count+1,w
  2915  00B2' 3A80               	xorlw	128
  2916  00B3' 0082'              	movwf	??_Blink_LED
  2917  00B4' 3083               	movlw	131
  2918  00B5' 0202'              	subwf	??_Blink_LED,w
  2919  00B6' 1D03               	skipz
  2920  00B7' 2800'              	goto	u2245
  2921  00B8' 30E8               	movlw	232
  2922  00B9' 0200'              	subwf	_count,w
  2923  00BA'                    u2245:
  2924  00BA' 1803               	skipnc
  2925  00BB' 2800'              	goto	u2241
  2926  00BC' 2800'              	goto	u2240
  2927  00BD'                    u2241:
  2928  00BD' 2800'              	goto	l1372
  2929  00BE'                    u2240:
  2930  00BE'                    l1368:
  2931                           
  2932                           ;newmain.c: 56:             LATCbits.LATC3 = 0;
  2933  00BE' 0022               	movlb	2	; select bank2
  2934  00BF' 118E               	bcf	14,3	;volatile
  2935  00C0' 2800'              	goto	l1364
  2936  00C1'                    l1372:
  2937  00C1' 0180'              	clrf	_count
  2938  00C2' 0181'              	clrf	_count+1
  2939  00C3'                    l1374:
  2940                           
  2941                           ;newmain.c: 61:     if (x == 5) {
  2942  00C3' 3005               	movlw	5
  2943  00C4' 0600'              	xorwf	Blink_LED@x,w
  2944  00C5' 0401'              	iorwf	Blink_LED@x+1,w
  2945  00C6' 1D03               	btfss	3,2
  2946  00C7' 2800'              	goto	u2251
  2947  00C8' 2800'              	goto	u2250
  2948  00C9'                    u2251:
  2949  00C9' 2800'              	goto	l1390
  2950  00CA'                    u2250:
  2951  00CA'                    l1376:
  2952                           
  2953                           ;newmain.c: 62:         if (count < 500) {
  2954  00CA' 0801'              	movf	_count+1,w
  2955  00CB' 3A80               	xorlw	128
  2956  00CC' 0082'              	movwf	??_Blink_LED
  2957  00CD' 3081               	movlw	129
  2958  00CE' 0202'              	subwf	??_Blink_LED,w
  2959  00CF' 1D03               	skipz
  2960  00D0' 2800'              	goto	u2265
  2961  00D1' 30F4               	movlw	244
  2962  00D2' 0200'              	subwf	_count,w
  2963  00D3'                    u2265:
  2964  00D3' 1803               	skipnc
  2965  00D4' 2800'              	goto	u2261
  2966  00D5' 2800'              	goto	u2260
  2967  00D6'                    u2261:
  2968  00D6' 2800'              	goto	l1382
  2969  00D7'                    u2260:
  2970  00D7'                    l1378:
  2971                           
  2972                           ;newmain.c: 63:             LATCbits.LATC4 = 1;
  2973  00D7' 0022               	movlb	2	; select bank2
  2974  00D8' 160E               	bsf	14,4	;volatile
  2975  00D9'                    l1380:
  2976                           
  2977                           ;newmain.c: 64:             count++;
  2978  00D9' 3001               	movlw	1
  2979  00DA' 0780'              	addwf	_count,f
  2980  00DB' 3000               	movlw	0
  2981  00DC' 3D81'              	addwfc	_count+1,f
  2982                           
  2983                           ;newmain.c: 65:             _delay((unsigned long)((1)*(1000000/4000.0)));
  2984  00DD' 3053               	movlw	83
  2985  00DE'                    u4297:
  2986  00DE' 0B89               	decfsz	9,f
  2987  00DF' 2800'              	goto	u4297
  2988  00E0' 0000               	nop
  2989                           
  2990                           ;newmain.c: 66:         } else if (count < 1000) {
  2991  00E1' 2800'              	goto	l1390
  2992  00E2'                    l1382:
  2993  00E2' 0801'              	movf	_count+1,w
  2994  00E3' 3A80               	xorlw	128
  2995  00E4' 0082'              	movwf	??_Blink_LED
  2996  00E5' 3083               	movlw	131
